startrek1e	10-14-23
plugins/startrek1e/packs/packdefinitions2.xml	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/packdefinitions2.xml	8057022
plugins/startrek1e/packs/packdefinitions3.xml	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/packdefinitions3.xml	3320510
plugins/startrek1e/packs/premiere_pack.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/premiere_pack.jpg	-1248
plugins/startrek1e/packs/premiere_starter.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/premiere_starter.jpg	5795
plugins/startrek1e/packs/q-continuum_pack.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/q-continuum_pack.jpg	-9857
plugins/startrek1e/packs/rulesofacquisition_pack.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/rulesofacquisition_pack.jpg	-19007
plugins/startrek1e/packs/starterdeck2_starter.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/starterdeck2_starter.jpg	-5861
plugins/startrek1e/packs/thedominion_pack.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/thedominion_pack.jpg	-5285
plugins/startrek1e/packs/themotionpictures_pack.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/themotionpictures_pack.jpg	-24322
plugins/startrek1e/packs/thetroublewithtribbles_starter_federation.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/thetroublewithtribbles_starter_federation.jpg	615
plugins/startrek1e/packs/thetroublewithtribbles_starter_klingon.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/thetroublewithtribbles_starter_klingon.jpg	-1098
plugins/startrek1e/packs/warp_pack.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/warp_pack.jpg	-7623
plugins/startrek1e/packs/voyager_pack.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/voyager_pack.jpg	6413
plugins/startrek1e/packs/voyager_starter.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/voyager_starter.jpg	-5
plugins/startrek1e/packs/alternateuniverse_pack.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/alternateuniverse_pack.jpg	-5751
plugins/startrek1e/packs/blazeofglory_pack.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/blazeofglory_pack.jpg	4129
plugins/startrek1e/packs/enhancedpremiere_starter_all.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/enhancedpremiere_starter_all.jpg	-20998
plugins/startrek1e/packs/README.TXT	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/README.TXT	208436
plugins/startrek1e/packs/theborg_pack.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/theborg_pack.jpg	-5581
plugins/startrek1e/packs/thetroublewithtribbles_pack.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/thetroublewithtribbles_pack.jpg	-1918
plugins/startrek1e/packs/packdefinitions4.xml	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/packdefinitions4.xml	2961056
plugins/startrek1e/packs/packdefinitions5.xml	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/packdefinitions5.xml	5519255
plugins/startrek1e/packs/TNG_Kli.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/TNG_Kli.jpg	-4672
plugins/startrek1e/packs/TNG_Fer.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/TNG_Fer.jpg	-18114
plugins/startrek1e/packs/TNG_Fed.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/TNG_Fed.jpg	-5717
plugins/startrek1e/packs/TNG_Rom.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/TNG_Rom.jpg	5657
plugins/startrek1e/packs/DS9_Fed.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/DS9_Fed.jpg	-4783
plugins/startrek1e/packs/DS9_Car.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/DS9_Car.jpg	6411
plugins/startrek1e/packs/DS9_Maq.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/DS9_Maq.jpg	2871
plugins/startrek1e/packs/DS9_Dom.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/DS9_Dom.jpg	-12718
plugins/startrek1e/packs/Mirror_KCA.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/Mirror_KCA.jpg	5712
plugins/startrek1e/packs/Mirror_TE.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/Mirror_TE.jpg	74042
plugins/startrek1e/packs/Mirror_TEOS.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/Mirror_TEOS.jpg	88418
plugins/startrek1e/sets/Physical.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/sets/Physical.txt	10995716
plugins/startrek1e/sets/Virtual.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/sets/Virtual.txt	93639052
plugins/startrek1e/sets/Overlays.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/sets/Overlays.txt	87493
plugins/startrek1e/sets/setimages/general/cardback.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/sets/setimages/general/cardback.jpg	222055
plugins/startrek1e/sets/setimages/general/spawned.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/sets/setimages/general/spawned.jpg	236105
plugins/startrek1e/sets/setimages/general/CardMissing.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/sets/setimages/general/CardMissing.jpg	24053
CardGeneralURLs:		
https://raw.githubusercontent.com/eberlems/startrek1e/playable/sets/setimages/general/
